double w_ih[N_INPUT][N_HIDDEN] =
{
	{-0.72270000, 0.66650000, -0.59250000, -0.76200000, -0.61360000, 0.66940000, -0.88790000, 0.63640000, -0.70280000, 0.11440000, -0.78100000, 0.38200000, 0.73570000, -0.35540000, 0.49230000, 0.16750000, -0.29680000, 0.11210000, -0.62100000, -0.04930000, 0.38490000, -0.24440000, 0.83580000, 0.88150000, -0.86110000, 0.75620000, 0.67470000, -0.59830000, -0.05620000, 0.51980000, -0.14120000, 0.83200000, 0.64170000, -0.56290000, 0.49370000, -0.55370000, 0.16040000, -0.65020000, 0.04400000, -0.21140000, -0.05180000, -0.68820000, -0.23350000, -0.61450000, -0.27870000, -0.94870000, 0.93560000, 0.83010000, -0.27120000, 0.10300000, 0.86460000, -0.83400000, 0.92200000, 0.53620000, 0.57470000, 0.03250000, 0.27840000, 0.78990000, 0.87630000, -0.10690000, -0.73030000, -0.72150000, -0.98400000, 0.59040000}, 
	{-0.41030000, -0.94480000, -0.36530000, 0.81330000, 0.58410000, -0.65430000, -0.80620000, -0.17520000, 0.43880000, 0.76540000, 0.65930000, -0.30170000, 0.33750000, 0.88450000, 0.77220000, 0.28400000, 0.97650000, 0.22950000, 0.65170000, -0.95780000, 0.77230000, 0.31920000, 0.09420000, -0.81230000, -0.71030000, 0.53220000, 0.05860000, -0.47850000, 0.00410000, 0.76110000, -0.40880000, -0.33300000, -0.47570000, 0.12850000, -0.45380000, -0.22760000, -0.46130000, -0.21380000, -0.68880000, -0.37020000, -0.77920000, -0.82350000, 0.96830000, -0.23270000, 0.91310000, -0.52050000, 0.41900000, 0.62000000, 0.05070000, 0.16490000, 0.29980000, 0.43700000, -0.26250000, 0.54750000, 0.96470000, -0.80430000, 0.85140000, 0.86160000, 0.86490000, 0.52550000, 0.69700000, 0.45870000, 0.40890000, 0.72550000}, 
	{0.59700000, -0.94320000, 0.45670000, -0.27610000, -0.80260000, 0.21270000, 0.14200000, 0.19500000, 0.53090000, -0.83390000, 0.82050000, -0.44710000, -0.96180000, -0.43520000, -0.39480000, -0.46780000, 0.05930000, -0.88600000, 0.09340000, 0.00060000, -0.89060000, -0.01940000, -0.13610000, -0.38730000, 0.62930000, 0.49990000, -0.89730000, 0.61310000, -0.34820000, -0.69150000, -0.10610000, 0.48530000, -0.09750000, -0.76380000, -0.34440000, 0.94300000, 0.76650000, 0.07690000, -0.27330000, 0.88430000, 0.90700000, -0.01260000, -0.66380000, 0.62300000, -0.50040000, -0.78040000, -0.99970000, 0.69770000, 0.80380000, -0.89030000, 0.86490000, -0.28380000, -0.87570000, 0.24560000, 0.70660000, -0.27220000, 0.57310000, -0.44940000, -0.86280000, 0.57550000, -0.82980000, -0.09500000, 0.03840000, 0.71280000}, 
	{0.86570000, -0.81550000, -0.62440000, -0.71140000, 0.41290000, 0.90050000, 0.12710000, -0.07280000, 0.18050000, -0.89500000, -0.54340000, -0.92290000, 0.03970000, 0.53520000, 0.44970000, -0.88350000, -0.11380000, -0.98270000, -0.30700000, 0.51890000, 0.44240000, -0.52880000, 0.12900000, -0.61170000, -0.29260000, -0.75980000, -0.73080000, -0.16500000, 0.45350000, 0.97030000, -0.34700000, -0.89680000, 0.11430000, 0.17460000, -0.42770000, 0.89670000, -0.64580000, -0.60310000, 0.05380000, -0.68950000, 0.83920000, 0.94200000, 0.48140000, 0.65120000, 0.95170000, -0.30470000, 0.70060000, 0.46220000, -0.88640000, 0.26410000, 0.77180000, 0.96150000, 0.88710000, -0.35730000, -0.41810000, 0.59770000, -0.76900000, 0.05400000, -0.97780000, 0.51410000, 0.39500000, -0.68250000, 0.20100000, 0.08960000}, 
	{0.14810000, 0.04490000, -0.11670000, -0.60720000, 0.30170000, 0.29170000, 0.67670000, -0.16670000, 0.85080000, -0.75160000, 0.79320000, -0.09870000, -0.63500000, 0.21980000, -0.45870000, -0.96290000, -0.43450000, -0.14360000, 0.88740000, 0.42370000, -0.33480000, 0.77670000, 0.28420000, 0.40330000, 0.71560000, -0.86000000, 0.07210000, 0.61990000, 0.84890000, -0.97570000, 0.39330000, 0.05390000, 0.74930000, -0.19510000, -0.12630000, 0.83440000, -0.02100000, -0.32270000, 0.54930000, -0.18270000, 0.38390000, -0.41420000, -0.90320000, -0.68460000, 0.86930000, -0.80190000, -0.95690000, -0.75910000, -0.90340000, 0.65840000, -0.79880000, 0.56300000, -0.11080000, 0.93080000, 0.06040000, -0.36970000, -0.50840000, -0.35880000, 0.43360000, 0.12310000, -0.40380000, -0.98630000, -0.79750000, -0.74900000}, 
	{0.07000000, 0.01720000, -0.18830000, 0.10810000, -0.07710000, -0.58890000, -0.65410000, 0.35310000, -0.37710000, -0.08270000, -0.62220000, -0.25790000, 0.09470000, -0.82640000, 0.66840000, 0.78310000, 0.18060000, 0.01640000, -0.98470000, 0.02330000, 0.57580000, 0.65090000, 0.12170000, 0.34510000, 0.06400000, -0.40050000, -0.56580000, 0.86730000, 0.57630000, -0.02880000, 0.51680000, 0.86110000, 0.72730000, 0.89450000, -0.21890000, 0.94780000, 0.67900000, -0.57230000, 0.94800000, -0.10880000, 0.05550000, -0.57480000, 0.33030000, 0.25730000, -0.32560000, -0.68920000, -0.39170000, 0.94040000, 0.96680000, -0.21110000, 0.18960000, -0.96480000, 0.93260000, 0.88730000, 0.83110000, 0.17530000, -0.36020000, -0.89230000, -0.94820000, 0.98280000, 0.11120000, -0.65630000, 0.55830000, -0.10630000}, 
	{-0.90280000, 0.65570000, -0.62240000, 0.44590000, 0.07260000, -0.17460000, 0.01390000, -0.05650000, -0.43760000, 0.72360000, -0.69910000, -0.11480000, 0.52590000, 0.15070000, 0.81030000, 0.90360000, -0.02820000, 0.64950000, -0.28010000, 0.52510000, 0.98030000, -0.89070000, 0.42260000, 0.26220000, 0.13660000, 0.29100000, 0.60580000, 0.47930000, -0.46130000, 0.73700000, 0.22510000, 0.63620000, -0.48960000, 0.98620000, 0.27140000, 0.50930000, -0.26370000, 0.39080000, -0.00560000, -0.80870000, 0.16700000, 0.58160000, 0.30000000, -0.29120000, -0.91200000, -0.96080000, 0.64880000, -0.25490000, 0.62730000, -0.57690000, 0.65100000, 0.84040000, 0.97270000, -0.25980000, 0.43910000, -0.19410000, 0.02250000, 0.04670000, 0.42070000, 0.43990000, 0.69320000, -0.24040000, -0.13620000, -0.33220000}, 
	{0.75220000, -0.32640000, 0.56390000, 0.64620000, 0.34710000, 0.40480000, -0.57680000, 0.77880000, 0.79010000, 0.47980000, -0.41130000, 0.83910000, -0.54210000, -0.63930000, -0.15710000, -0.16120000, 0.34220000, -0.07600000, -0.20170000, -0.57940000, -0.72270000, -0.79000000, 0.86900000, -0.81750000, 0.18910000, -0.17330000, 0.98650000, 0.80390000, 0.02270000, -0.41820000, -0.56860000, 0.98580000, 0.63320000, -0.48920000, 0.73430000, 0.08790000, 0.75050000, -0.99390000, -0.84390000, -0.40110000, 0.43040000, -0.82230000, 0.12790000, -0.54090000, -0.48820000, 0.87290000, -0.44400000, 0.55920000, -0.39480000, -0.11100000, -0.03300000, -0.77510000, 0.96130000, 0.48630000, -0.39460000, 0.98290000, 0.65080000, 0.55780000, -0.66780000, -0.37080000, -0.23090000, 0.76310000, 0.10380000, 0.28810000}, 
	{-0.40760000, 0.30880000, 0.84290000, -0.26330000, -0.22730000, -0.59340000, -0.08790000, -0.89640000, 0.13720000, 0.44940000, 0.71580000, -0.57550000, 0.82660000, 0.32820000, 0.58620000, 0.88270000, 0.09510000, -0.90900000, 0.19410000, -0.94890000, 0.52630000, -0.46430000, -0.37410000, -0.95030000, -0.65290000, 0.17350000, -0.64360000, -0.99630000, 0.31260000, -0.57780000, 0.95910000, 0.28940000, -0.66080000, -0.47830000, 0.42340000, -0.07450000, 0.15770000, -0.73660000, -0.90520000, 0.79790000, -0.22400000, 0.32930000, -0.02310000, 0.47520000, 0.26380000, 0.28560000, 0.60220000, -0.11600000, -0.03790000, -0.07580000, 0.97090000, -0.86110000, 0.51910000, 0.59580000, 0.71530000, -0.11440000, 0.50150000, 0.25240000, 0.19820000, -0.67480000, 0.30890000, 0.79730000, -0.11010000, 0.65140000}, 
	{0.16270000, 0.52490000, 0.74150000, 0.32420000, 0.90040000, -0.60020000, -0.21130000, -0.66080000, -0.92930000, 0.92660000, -0.33690000, -0.10940000, -0.89820000, -0.18250000, -0.88540000, 0.77290000, 0.37110000, 0.51610000, -0.53590000, -0.57540000, 0.86230000, 0.82740000, -0.81300000, -0.69750000, -0.64330000, 0.29240000, -0.04140000, -0.59060000, 0.49100000, 0.28810000, 0.89080000, 0.48430000, 0.71400000, 0.19210000, -0.15700000, 0.00330000, 0.58440000, -0.44860000, 0.32360000, -0.42670000, 0.12640000, -0.19700000, -0.20220000, -0.19210000, 0.12800000, -0.58840000, 0.28910000, -0.09540000, 0.81720000, -0.12960000, -0.09010000, -0.47170000, 0.29380000, -0.31410000, 0.60100000, -0.68350000, -0.46410000, 0.00930000, -0.49570000, 0.75370000, -0.31090000, -0.13140000, 0.53860000, -0.03840000}, 
